# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;missile_retarget_range;end
# Titan Laser;;;;;;;;;;;;;;;;;;;;
TITAN_LASER;100.00;-300.00;4000.00;6000.00;0.75;0.00;0.90;30.00;45.00;180.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Crystalline Entities;;;;;;;;;;;;;;;;;;;;
SMALL_CRYSTAL_SHIP_BLUE_LIGHTNING;3.00;-3.00;3.00;9.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_LIGHTNING;6.00;-6.00;7.00;31.00;1.00;0.40;0.30;2.00;25.00;25.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_LIGHTNING;12.00;-12.00;15.00;45.00;1.00;0.40;0.60;2.00;27.50;27.50;85.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_LIGHTNING;4.00;-4.50;4.00;12.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_LIGHTNING;8.00;-9.00;9.00;28.00;1.00;0.40;0.30;2.00;25.00;25.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_LIGHTNING;16.00;-18.00;20.00;60.00;1.00;0.40;0.60;2.00;27.50;27.50;85.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_LIGHTNING;5.00;-6.00;5.00;15.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_LIGHTNING;10.00;-12.00;11.00;33.00;1.00;0.40;0.30;2.00;25.00;25.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_LIGHTNING;20.00;-24.00;25.00;75.00;1.00;0.40;0.60;2.00;27.50;27.50;85.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_LIGHTNING;6.00;-7.50;6.00;18.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_LIGHTNING;12.00;-15.00;14.00;42.00;1.00;0.40;0.30;2.00;25.00;25.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_LIGHTNING;24.00;-30.00;30.00;90.00;1.00;0.40;0.60;2.00;27.50;27.50;85.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;3.00;-3.00;4.00;16.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;6.00;-6.00;9.00;36.00;1.00;0.40;0.30;2.00;25.00;25.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;12.00;-12.00;20.00;80.00;1.00;0.40;0.60;2.00;27.50;27.50;85.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;4.00;-4.50;5.00;20.00;1.00;0.40;0.15;2.00;22.50;22.50;45.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
