utility_component_template,,,,,,,,,,,,
key,size,icon,icon_frame,power,cost,prerequisites,component_set,upgrades_to,size_restriction,class_restriction,ai_weight,
"SMALL_FISSION_REACTOR",small,"GFX_ship_part_reactor_1",1,15,5,{ "tech_fission_power" },"FISSION_REACTOR","SMALL_FUSION_REACTOR",,,,
"MEDIUM_FISSION_REACTOR",medium,"GFX_ship_part_reactor_1",1,30,10,{ "tech_fission_power" },"FISSION_REACTOR","MEDIUM_FUSION_REACTOR",,,,
"LARGE_FISSION_REACTOR",large,"GFX_ship_part_reactor_1",1,60,20,{ "tech_fission_power" },"FISSION_REACTOR","LARGE_FUSION_REACTOR",,,,
"SMALL_FUSION_REACTOR",small,"GFX_ship_part_reactor_2",1,30,10,{ "tech_fusion_power" },"FUSION_REACTOR","SMALL_COLD_FUSION_REACTOR",,,,
"MEDIUM_FUSION_REACTOR",medium,"GFX_ship_part_reactor_2",1,60,20,{ "tech_fusion_power" },"FUSION_REACTOR","MEDIUM_COLD_FUSION_REACTOR",,,,
"LARGE_FUSION_REACTOR",large,"GFX_ship_part_reactor_2",1,120,420,{ "tech_fusion_power" },"FUSION_REACTOR","LARGE_COLD_FUSION_REACTOR",,,,
"SMALL_COLD_FUSION_REACTOR",small,"GFX_ship_part_reactor_3",1,45,15,{ "tech_cold_fusion_power" },"COLD_FUSION_REACTOR","SMALL_ANTIMATTER_REACTOR",,,,
"MEDIUM_COLD_FUSION_REACTOR",medium,"GFX_ship_part_reactor_3",1,90,30,{ "tech_cold_fusion_power" },"COLD_FUSION_REACTOR","MEDIUM_ANTIMATTER_REACTOR",,,,
"LARGE_COLD_FUSION_REACTOR",large,"GFX_ship_part_reactor_3",1,180,60,{ "tech_cold_fusion_power" },"COLD_FUSION_REACTOR","LARGE_ANTIMATTER_REACTOR",,,,
"SMALL_ANTIMATTER_REACTOR",small,"GFX_ship_part_reactor_4",1,60,20,{ "tech_antimatter_power" },"ANTIMATTER_REACTOR","SMALL_ZERO_POINT_REACTOR",,,,
"MEDIUM_ANTIMATTER_REACTOR",medium,"GFX_ship_part_reactor_4",1,120,40,{ "tech_antimatter_power" },"ANTIMATTER_REACTOR","MEDIUM_ZERO_POINT_REACTOR",,,,
"LARGE_ANTIMATTER_REACTOR",large,"GFX_ship_part_reactor_4",1,240,80,{ "tech_antimatter_power" },"ANTIMATTER_REACTOR","LARGE_ZERO_POINT_REACTOR",,,,
"SMALL_ZERO_POINT_REACTOR",small,"GFX_ship_part_reactor_5",1,75,25,{ "tech_zero_point_power" },"ZERO_POINT_REACTOR","SMALL_ENIGMATIC_POWER_CORE",,,,
"MEDIUM_ZERO_POINT_REACTOR",medium,"GFX_ship_part_reactor_5",1,150,50,{ "tech_zero_point_power" },"ZERO_POINT_REACTOR","MEDIUM_ENIGMATIC_POWER_CORE",,,,
"LARGE_ZERO_POINT_REACTOR",large,"GFX_ship_part_reactor_5",1,300,100,{ "tech_zero_point_power"  },"ZERO_POINT_REACTOR","LARGE_ENIGMATIC_POWER_CORE",,,,
"SMALL_ENIGMATIC_POWER_CORE",small,"GFX_ship_part_enigmatic_power_core",1,90,30,{ "tech_enigmatic_power_core" },"ENIGMATIC_POWER_CORE",,,,,
"MEDIUM_ENIGMATIC_POWER_CORE",medium,"GFX_ship_part_enigmatic_power_core",1,180,60,{ "tech_enigmatic_power_core" },"ENIGMATIC_POWER_CORE",,,,,
"LARGE_ENIGMATIC_POWER_CORE",large,"GFX_ship_part_enigmatic_power_core",1,360,120,{ "tech_enigmatic_power_core"  },"ENIGMATIC_POWER_CORE",,,,,
"SMALL_SHIP_ONBOARD_REACTOR_1",aux,"GFX_ship_part_reactor_1",1,20,10,{ "tech_fission_power" },"onboard_reactor_components","SMALL_SHIP_ONBOARD_REACTOR_2",{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_1 },
"SMALL_SHIP_ONBOARD_REACTOR_2",aux,"GFX_ship_part_reactor_2",1,40,20,{ "tech_fusion_power" },"onboard_reactor_components","SMALL_SHIP_ONBOARD_REACTOR_3",{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_2 },
"SMALL_SHIP_ONBOARD_REACTOR_3",aux,"GFX_ship_part_reactor_3",1,60,30,{ "tech_cold_fusion_power" },"onboard_reactor_components","SMALL_SHIP_ONBOARD_REACTOR_4",{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_3 },
"SMALL_SHIP_ONBOARD_REACTOR_4",aux,"GFX_ship_part_reactor_4",1,80,40,{ "tech_antimatter_power" },"onboard_reactor_components","SMALL_SHIP_ONBOARD_REACTOR_5",{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_4 },
"SMALL_SHIP_ONBOARD_REACTOR_5",aux,"GFX_ship_part_reactor_5",1,100,50,{ "tech_zero_point_power" },"onboard_reactor_components","SMALL_SHIP_ONBOARD_REACTOR_6",{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_5 },
"SMALL_SHIP_ONBOARD_REACTOR_6",aux,"GFX_ship_part_enigmatic_power_core",1,120,60,{ "tech_enigmatic_power_core" },"onboard_reactor_components",,{ corvette corvetteNSC },{ shipclass_military },{ weight = @weight_6 },
"MEDIUM_SMALL_SHIP_ONBOARD_REACTOR_1",aux,"GFX_ship_part_reactor_1",1,40,20,{ "tech_fission_power" },"onboard_reactor_components","MEDIUM_SMALL_SHIP_ONBOARD_REACTOR_2",{ destroyer destroyerNSC Escort Frigate },{ shipclass_military },{ weight = @weight_1 },
"MEDIUM_SMALL_SHIP_ONBOARD_REACTOR_2",aux,"GFX_ship_part_reactor_2",1,80,40,{ "tech_fusion_power" },"onboard_reactor_components","MEDIUM_SMALL_SHIP_ONBOARD_REACTOR_3",{ destroyer destroyerNSC Escort Frigate },{ shipclass_military },{ weight = @weight_2 },
