utility_component_template,,,,,,,,,,,,,,,,,,
key,size,icon,icon_frame,power,cost,class_restriction,size_restriction,component_set,ship_behavior,upgrades_to,ship_modifier,,,,,ai_weight,prerequisites,
,,,,,,,,,,,ship_evasion_add,ship_accuracy_add,ship_tracking_add,ship_fire_rate_mult,ship_ship_weapon_damage,weight,,
"CORVETTE_ARCHITECTURE_1",aux,"GFX_ship_part_computer_default",1,0,0,{ shipclass_military },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },"combat_computers","ex_corvette","CORVETTE_ARCHITECTURE_2",4,2,2,2,,1,,
"CORVETTE_ARCHITECTURE_2",aux,"GFX_ship_part_computer_aggressive_basic",1,-2.5,5,{ shipclass_military },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },"combat_computers","ex_corvette","CORVETTE_ARCHITECTURE_3",8,4,4,4,,10,{ "tech_combat_computers_1" },
"CORVETTE_ARCHITECTURE_3",aux,"GFX_ship_part_computer_aggressive_advanced",1,-5,10,{ shipclass_military },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },"combat_computers","ex_corvette","CORVETTE_ARCHITECTURE_4",12,6,6,6,,100,{ "tech_combat_computers_2" },
"CORVETTE_ARCHITECTURE_4",aux,"GFX_ship_part_computer_sapient",1,-7.5,15,{ shipclass_military },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },"combat_computers","ex_corvette","CORVETTE_ARCHITECTURE_5",16,8,8,8,,100000,{ "tech_combat_computers_3" },
"CORVETTE_ARCHITECTURE_5",aux,"GFX_ship_part_computer_pregoc",1,-10,20,{ shipclass_military },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },"combat_computers","ex_corvette",,24,16,16,16,,10000000,{ "tech_precognition_interface" },
"DESTROYER_ARCHITECTURE_1",aux,"GFX_ship_part_computer_default",1,0,0,{ shipclass_military },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },"combat_computers","ex_destroyer","DESTROYER_ARCHITECTURE_2",2,2,5,1,,1,,
"DESTROYER_ARCHITECTURE_2",aux,"GFX_ship_part_computer_defensive_basic",1,-5,10,{ shipclass_military },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },"combat_computers","ex_destroyer","DESTROYER_ARCHITECTURE_3",4,4,10,2,,10,{ "tech_combat_computers_1" },
"DESTROYER_ARCHITECTURE_3",aux,"GFX_ship_part_computer_defensive_advanced",1,-10,20,{ shipclass_military },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },"combat_computers","ex_destroyer","DESTROYER_ARCHITECTURE_4",6,6,15,3,,100,{ "tech_combat_computers_2" },
"DESTROYER_ARCHITECTURE_4",aux,"GFX_ship_part_computer_sapient",1,-15,30,{ shipclass_military },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },"combat_computers","ex_destroyer","DESTROYER_ARCHITECTURE_5",8,8,20,4,,100000,{ "tech_combat_computers_3" },
"DESTROYER_ARCHITECTURE_5",aux,"GFX_ship_part_computer_pregoc",1,-15,30,{ shipclass_military },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },"combat_computers","ex_destroyer",,15,14,25,6,,1000000,{ "tech_precognition_interface" },
"CRUISER_ARCHITECTURE_1",aux,"GFX_ship_part_computer_default",1,0,0,{ shipclass_military },{ cruiser cruiserNSC supportship StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser cofh_se_cruiser_hvy cofh_se_cruiser_sup },"combat_computers","ex_cruiser","CRUISER_ARCHITECTURE_2",2,4,2,2,,1,,
