utility_component_template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key,size,icon,icon_frame,power,cost,class_restriction,size_restriction,prerequisites,component_set,upgrades_to,ai_weight,ship_modifier,,,,,,,,,,# UTILITIES ROLES #,#### ExOverhaul Modified Components,utility_component_template,,,,,,,,,,,,,,,,,,### Engimatic Coders,
,,,,,,,,,,,weight,#ship_shield_hp_mult,#ship_shield_regen_mult,ship_hitpoints_mult,ship_emergency_ftl_mult,ship_evasion_mult,ship_armor_add,ship_evasion_add,ship_accuracy_add,ship_tracking_add,ship_auto_repair_add,,,key,size,icon,icon_frame,power,cost,class_restriction,size_restriction,component_set,ship_behavior,upgrades_to,ship_modifier,,,,,ai_weight,prerequisites,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ship_evasion_add,ship_hitpoints_mult,ship_shield_hp_mult,ship_armor_add,ship_ship_weapon_damage,weight,,,
"SMALL_SHIP_ARCHITECTURE_1",aux,"GFX_ship_part_ship_architecture_1",1,0,0,{ shipclass_military_ship },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },{ "tech_ship_architecture_1" },"ship_architecture_components","SMALL_SHIP_ARCHITECTURE_2",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMALL_SHIP_ARCHITECTURE_2",aux,"GFX_ship_part_ship_architecture_2",1,0,10,{ shipclass_military_ship },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },{ "tech_ship_architecture_2" },"ship_architecture_components","SMALL_SHIP_ARCHITECTURE_3",40,0.25,0.25,0.25,-0.15,0.05,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMALL_SHIP_ARCHITECTURE_3",aux,"GFX_ship_part_ship_architecture_3",1,0,20,{ shipclass_military_ship },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },{ "tech_ship_architecture_3" },"ship_architecture_components","SMALL_SHIP_ARCHITECTURE_4",60,0.5,0.5,0.5,-0.30,0.1,10,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMALL_SHIP_ARCHITECTURE_4",aux,"GFX_ship_part_ship_architecture_4",1,0,30,{ shipclass_military_ship },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },{ "tech_ship_architecture_4" },"ship_architecture_components","SMALL_SHIP_ARCHITECTURE_5",80,0.75,0.75,0.75,-0.45,0.15,15,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMALL_SHIP_ARCHITECTURE_5",aux,"GFX_ship_part_ship_architecture_5",1,0,40,{ shipclass_military_ship },{ corvette corvetteNSC cofh_se_corvette_hvy cofh_se_corvette_sup },{ "tech_ship_architecture_5" },"ship_architecture_components",,100,1,1,1,-0.6,0.2,20,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEDIUM_SMALL_SHIP_ARCHITECTURE_1",aux,"GFX_ship_part_ship_architecture_1",1,0,0,{ shipclass_military_ship },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },{ "tech_ship_architecture_1" },"ship_architecture_components","MEDIUM_SMALL_SHIP_ARCHITECTURE_2",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEDIUM_SMALL_SHIP_ARCHITECTURE_2",aux,"GFX_ship_part_ship_architecture_2",1,0,20,{ shipclass_military_ship },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },{ "tech_ship_architecture_2" },"ship_architecture_components","MEDIUM_SMALL_SHIP_ARCHITECTURE_3",40,0.25,0.25,0.25,-0.15,0.05,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEDIUM_SMALL_SHIP_ARCHITECTURE_3",aux,"GFX_ship_part_ship_architecture_3",1,0,40,{ shipclass_military_ship },{ destroyer destroyerNSC Escort Frigate cofh_se_destroyer_hvy cofh_se_destroyer_sup },{ "tech_ship_architecture_3" },"ship_architecture_components","MEDIUM_SMALL_SHIP_ARCHITECTURE_4",60,0.5,0.5,0.5,-0.3,0.1,10,,,,,,,,,,,,,,,,,,,,,,,,,,
