weapon_component_template,,,,,,,,,,,,,,,,,,,,,,,,,,
key,size,entity,icon,icon_frame,static_rotation,type,prerequisites,component_set,projectile_gfx,tags,ai_tags,upgrades_to,target_weights,,,,,,,,firing_arc,min_range,use_ship_kill_target,class_restriction,cost,
,,,,,,,,,,,,,npc_warship_01,space_dragon_baby,massive_ship_fallen_empire,large_ship_fallen_empire,battleship,cruiser,destroyer,small_ship_fallen_empire,,,,,,
"SWARMER_MISSILE_2",medium,"turret_missile_medium_entity","GFX_ship_part_swarmer_missile_2",1,no,missile,{ "tech_swarmer_missiles_2" },"SWARMER_MISSILE_2","swarmer_missiles_02",{ weapon_type_explosive },{ weapon_role_short_range },"SWARMER_MISSILE_3",,,,,,,,,,,,,,
"SWARMER_MISSILE_3",medium,"turret_missile_medium_entity","GFX_ship_part_swarmer_missile_3",1,no,missile,{ "tech_swarmer_missiles_3" },"SWARMER_MISSILE_3","swarmer_missiles_02",{ weapon_type_explosive },{ weapon_role_short_range },,,,,,,,,,,,,,,
"ENERGY_TORPEDO_1",torpedo,"turret_energy_torpedo_entity","GFX_ship_part_energy_torpedo_1",1,,instant,{ "tech_energy_torpedoes_1" },"ENERGY_TORPEDO_1","proton_torpedoes",{ weapon_type_energy },{ weapon_role_anti_shield },"ENERGY_TORPEDO_2",5000,5000,5000,5000,5000,2500,1000,1000,,,,,,
"ENERGY_TORPEDO_2",torpedo,"turret_energy_torpedo_entity","GFX_ship_part_energy_torpedo_2",1,,instant,{ "tech_energy_torpedoes_2" },"ENERGY_TORPEDO_2","proton_torpedoes",{ weapon_type_energy },{ weapon_role_anti_shield },"ENERGY_TORPEDO_3",5000,5000,5000,5000,5000,2500,1000,1000,,,,,,
"ENERGY_TORPEDO_3",torpedo,"turret_energy_torpedo_entity","GFX_ship_part_energy_torpedo_3",1,,instant,{ "tech_energy_torpedoes_3" },"ENERGY_TORPEDO_3","neutron_torpedoes",{ weapon_type_energy },{ weapon_role_anti_shield },,5000,5000,5000,5000,5000,2500,1000,1000,,,,,,
"SMALL_KINETIC_ARTILLERY_1",small,"small_kinetic_gun_entity","GFX_ship_part_kinetic_artillery_1",1,,instant,{ "tech_kinetic_artillery_1" },"KINETIC_ARTILLERY_1","kinetic_artillery",{ weapon_type_kinetic },{ weapon_role_long_range },"SMALL_KINETIC_ARTILLERY_2",,,,,,,,,,,,,,
"MEDIUM_KINETIC_ARTILLERY_1",medium,"medium_kinetic_gun_entity","GFX_ship_part_kinetic_artillery_1",1,,instant,{ "tech_kinetic_artillery_1" },"KINETIC_ARTILLERY_1","kinetic_artillery",{ weapon_type_kinetic },{ weapon_role_long_range },"MEDIUM_KINETIC_ARTILLERY_2",,,,,,,,,,,,,,
"LARGE_KINETIC_ARTILLERY_1",large,"large_kinetic_gun_entity","GFX_ship_part_kinetic_artillery_1",1,,instant,{ "tech_kinetic_artillery_1" },"KINETIC_ARTILLERY_1","kinetic_artillery",{ weapon_type_kinetic },{ weapon_role_long_range },"LARGE_KINETIC_ARTILLERY_2",,,,,,,,,,,,,,
"SMALL_KINETIC_ARTILLERY_2",small,"small_kinetic_gun_entity","GFX_ship_part_kinetic_artillery_2",1,,instant,{ "tech_kinetic_artillery_2" },"KINETIC_ARTILLERY_2","kinetic_artillery",{ weapon_type_kinetic },{ weapon_role_long_range },"SMALL_KINETIC_ARTILLERY_3",,,,,,,,,,,,,,
