weapon_component_template,,,,,,,,,,,,,,,,,
key,size,entity,type,icon,icon_frame,prerequisites,component_set,projectile_gfx,tags,upgrades_to,ai_tags,#color,accuracy,hidden,ai_tag_weight,cost,
"SMALL_RED_LASER",small,"small_laser_gun_entity",instant,"GFX_ship_part_laser_1",1,{ "tech_lasers_1" },"RED_LASER","infrared_laser_s",{ weapon_type_energy },"SMALL_BLUE_LASER",{ weapon_role_anti_armor }	,,,,,,
"MEDIUM_RED_LASER",medium,"medium_laser_gun_entity",instant,"GFX_ship_part_laser_1",1,{ "tech_lasers_1" },"RED_LASER","infrared_laser_m",{ weapon_type_energy },"MEDIUM_BLUE_LASER",{ weapon_role_anti_armor },,,,,,
"LARGE_RED_LASER",large,"large_laser_gun_entity",instant,"GFX_ship_part_laser_1",1,{ "tech_lasers_1" },"RED_LASER","infrared_laser_l",{ weapon_type_energy },"LARGE_BLUE_LASER",{ weapon_role_anti_armor },,,,,,
"SMALL_BLUE_LASER",small,"small_laser_gun_entity",instant,"GFX_ship_part_laser_2",1,{ "tech_lasers_2" },"BLUE_LASER","blue_laser_s",{ weapon_type_energy },"SMALL_UV_LASER",{ weapon_role_anti_armor },,,,,,
"MEDIUM_BLUE_LASER",medium,"medium_laser_gun_entity",instant,"GFX_ship_part_laser_2",1,{ "tech_lasers_2" },"BLUE_LASER","blue_laser_m",{ weapon_type_energy },"MEDIUM_UV_LASER",{ weapon_role_anti_armor },,,,,,
"LARGE_BLUE_LASER",large,"large_laser_gun_entity",instant,"GFX_ship_part_laser_2",1,{ "tech_lasers_2" },"BLUE_LASER","blue_laser_l",{ weapon_type_energy },"LARGE_UV_LASER",{ weapon_role_anti_armor },,,,,,
"SMALL_UV_LASER",small,"small_laser_gun_entity",instant,"GFX_ship_part_laser_3",1,{ "tech_lasers_3" },"UV_LASER","uv_laser_s",{ weapon_type_energy },"SMALL_XRAY_LASER",{ weapon_role_anti_armor },{ 1.0 0.1 1.0 1 },,,,,
"MEDIUM_UV_LASER",medium,"medium_laser_gun_entity",instant,"GFX_ship_part_laser_3",1,{ "tech_lasers_3" },"UV_LASER","uv_laser_m",{ weapon_type_energy },"MEDIUM_XRAY_LASER",{ weapon_role_anti_armor },{ 1.0 0.1 1.0 1 },,,,,
"LARGE_UV_LASER",large,"large_laser_gun_entity",instant,"GFX_ship_part_laser_3",1,{ "tech_lasers_3" },"UV_LASER","uv_laser_l",{ weapon_type_energy },"LARGE_XRAY_LASER",{ weapon_role_anti_armor },{ 1.0 0.1 1.0 1 },1,,,,
"SMALL_XRAY_LASER",small,"small_laser_gun_entity",instant,"GFX_ship_part_laser_4",1,{ "tech_lasers_4" },"XRAY_LASER","xray_laser_s",{ weapon_type_energy },"SMALL_GAMMA_LASER",{ weapon_role_anti_armor },{ 1.0 1.0 1.0 1 },,,,,
