weapon_component_template,,,,,,,,,,,,,
type,key,size,entity,icon,icon_frame,prerequisites,component_set,projectile_gfx,tags,ai_tags,upgrades_to,hidden,
instant,"SMALL_MASS_DRIVER_1",small,"small_kinetic_gun_entity","GFX_ship_part_mass_driver_1",1,{ "tech_mass_drivers_1" },"MASS_DRIVER_1","mass_driver_s",{ weapon_type_kinetic },{ weapon_role_anti_shield },"SMALL_MASS_DRIVER_2",,
instant,"MEDIUM_MASS_DRIVER_1",medium,"medium_kinetic_gun_entity","GFX_ship_part_mass_driver_1",1,{ "tech_mass_drivers_1"},"MASS_DRIVER_1","mass_driver_m",{ weapon_type_kinetic },{ weapon_role_anti_shield },"MEDIUM_MASS_DRIVER_2",,
instant,"LARGE_MASS_DRIVER_1",large,"large_kinetic_gun_entity","GFX_ship_part_mass_driver_1",1,{ "tech_mass_drivers_1" },"MASS_DRIVER_1","mass_driver_l",{ weapon_type_kinetic },{ weapon_role_anti_shield },"LARGE_MASS_DRIVER_2",,
instant,"SMALL_MASS_DRIVER_2",small,"small_kinetic_gun_entity","GFX_ship_part_mass_driver_2",1,{ "tech_mass_drivers_2" },"MASS_DRIVER_2","coilgun_s",{ weapon_type_kinetic },{ weapon_role_anti_shield },"SMALL_MASS_DRIVER_3",,
instant,"MEDIUM_MASS_DRIVER_2",medium,"medium_kinetic_gun_entity","GFX_ship_part_mass_driver_2",1,{ "tech_mass_drivers_2" },"MASS_DRIVER_2","coilgun_m",{ weapon_type_kinetic },{ weapon_role_anti_shield },"MEDIUM_MASS_DRIVER_3",,
instant,"LARGE_MASS_DRIVER_2",large,"large_kinetic_gun_entity","GFX_ship_part_mass_driver_2",1,{ "tech_mass_drivers_2" },"MASS_DRIVER_2","coilgun_l",{ weapon_type_kinetic },{ weapon_role_anti_shield },"LARGE_MASS_DRIVER_3",,
instant,"SMALL_MASS_DRIVER_3",small,"small_kinetic_gun_entity","GFX_ship_part_mass_driver_3",1,{ "tech_mass_drivers_3" },"MASS_DRIVER_3","railgun_s",{ weapon_type_kinetic },{ weapon_role_anti_shield },"SMALL_MASS_DRIVER_4",,
instant,"MEDIUM_MASS_DRIVER_3",medium,"medium_kinetic_gun_entity","GFX_ship_part_mass_driver_3",1,{ "tech_mass_drivers_3" },"MASS_DRIVER_3","railgun_m",{ weapon_type_kinetic },{ weapon_role_anti_shield },"MEDIUM_MASS_DRIVER_4",,
instant,"LARGE_MASS_DRIVER_3",large,"large_kinetic_gun_entity","GFX_ship_part_mass_driver_3",1,{ "tech_mass_drivers_3" },"MASS_DRIVER_3","railgun_l",{ weapon_type_kinetic },{ weapon_role_anti_shield },"LARGE_MASS_DRIVER_4",,
instant,"SMALL_MASS_DRIVER_4",small,"small_kinetic_gun_entity","GFX_ship_part_mass_driver_4",1,{ "tech_mass_drivers_4" },"MASS_DRIVER_4","advanced_railgun_s",{ weapon_type_kinetic },{ weapon_role_anti_shield },"SMALL_MASS_DRIVER_5",,
