## Military Ships

@small_ship_power_usage_integrity_field_generator_tier_1 = -10
@medium_small_ship_power_usage_integrity_field_generator_tier_1 = -20
@medium_large_ship_power_usage_integrity_field_generator_tier_1 = -30
@large_ship_power_usage_integrity_field_generator_tier_1 = -40
@extra_large_ship_power_usage_integrity_field_generator_tier_1 = -50

@small_ship_power_usage_integrity_field_generator_tier_2 = -15
@medium_small_ship_power_usage_integrity_field_generator_tier_2 = -30
@medium_large_ship_power_usage_integrity_field_generator_tier_2 = -45
@large_ship_power_usage_integrity_field_generator_tier_2 = -60
@extra_large_ship_power_usage_integrity_field_generator_tier_2 = -75

@small_ship_power_usage_integrity_field_generator_tier_3 = -20
@medium_small_ship_power_usage_integrity_field_generator_tier_3 = -40
@medium_large_ship_power_usage_integrity_field_generator_tier_3 = -60
@large_ship_power_usage_integrity_field_generator_tier_3 = -80
@extra_large_ship_power_usage_integrity_field_generator_tier_3 = -100

@small_ship_power_usage_integrity_field_generator_tier_4 = -25
@medium_small_ship_power_usage_integrity_field_generator_tier_4 = -50
@medium_large_ship_power_usage_integrity_field_generator_tier_4 = -75
@large_ship_power_usage_integrity_field_generator_tier_4 = -100
@extra_large_ship_power_usage_integrity_field_generator_tier_4 = -125

@small_ship_power_usage_integrity_field_generator_tier_5 = -30
@medium_small_ship_power_usage_integrity_field_generator_tier_5 = -60
@medium_large_ship_power_usage_integrity_field_generator_tier_5 = -90
@large_ship_power_usage_integrity_field_generator_tier_5 = -120
@extra_large_ship_power_usage_integrity_field_generator_tier_5 = -150

@small_ship_power_usage_integrity_field_generator_tier_6 = -30
@medium_small_ship_power_usage_integrity_field_generator_tier_6 = -60
@medium_large_ship_power_usage_integrity_field_generator_tier_6 = -90
@large_ship_power_usage_integrity_field_generator_tier_6 = -120
@extra_large_ship_power_usage_integrity_field_generator_tier_6 = -150

@small_ship_cost_integrity_field_generator_tier_1 = 5
@medium_small_ship_cost_integrity_field_generator_tier_1 = 10
@medium_large_ship_cost_integrity_field_generator_tier_1 = 15
@large_ship_cost_integrity_field_generator_tier_1 = 20
@extra_large_ship_cost_integrity_field_generator_tier_1 = 25

@small_ship_cost_integrity_field_generator_tier_2 = 10
@medium_small_ship_cost_integrity_field_generator_tier_2 = 15
@medium_large_ship_cost_integrity_field_generator_tier_2 = 20
@large_ship_cost_integrity_field_generator_tier_2 = 25
@extra_large_ship_cost_integrity_field_generator_tier_2 = 30

@small_ship_cost_integrity_field_generator_tier_3 = 15
@medium_small_ship_cost_integrity_field_generator_tier_3 = 20
@medium_large_ship_cost_integrity_field_generator_tier_3 = 25
@large_ship_cost_integrity_field_generator_tier_3 = 30
@extra_large_ship_cost_integrity_field_generator_tier_3 = 35

@small_ship_cost_integrity_field_generator_tier_4 = 20
@medium_small_ship_cost_integrity_field_generator_tier_4 = 25
@medium_large_ship_cost_integrity_field_generator_tier_4 = 30
@large_ship_cost_integrity_field_generator_tier_4 = 35
@extra_large_ship_cost_integrity_field_generator_tier_4 = 40

@small_ship_cost_integrity_field_generator_tier_5 = 25
@medium_small_ship_cost_integrity_field_generator_tier_5 = 30
@medium_large_ship_cost_integrity_field_generator_tier_5 = 35
@large_ship_cost_integrity_field_generator_tier_5 = 40
@extra_large_ship_cost_integrity_field_generator_tier_5 = 45

@small_ship_cost_integrity_field_generator_tier_6 = 25
@medium_small_ship_cost_integrity_field_generator_tier_6 = 30
@medium_large_ship_cost_integrity_field_generator_tier_6 = 35
@large_ship_cost_integrity_field_generator_tier_6 = 40
@extra_large_ship_cost_integrity_field_generator_tier_6 = 45

@small_ship_hitpoints_mult_tier_1 = 34
@medium_small_ship_hitpoints_mult_tier_1 = 62
@medium_large_ship_hitpoints_mult_tier_1 = 112
@large_ship_hitpoints_mult_tier_1 = 202
@extra_large_ship_hitpoints_mult_tier_1 = 358

@small_ship_hitpoints_mult_tier_2 = 38
@medium_small_ship_hitpoints_mult_tier_2 = 76
@medium_large_ship_hitpoints_mult_tier_2 = 146
@large_ship_hitpoints_mult_tier_2 = 274
@extra_large_ship_hitpoints_mult_tier_2 = 499

@small_ship_hitpoints_mult_tier_3 = 42
@medium_small_ship_hitpoints_mult_tier_3 = 87
@medium_large_ship_hitpoints_mult_tier_3 = 173
@large_ship_hitpoints_mult_tier_3 = 334
@extra_large_ship_hitpoints_mult_tier_3 = 623

@small_ship_hitpoints_mult_tier_4 = 46
@medium_small_ship_hitpoints_mult_tier_4 = 96
@medium_large_ship_hitpoints_mult_tier_4 = 206
@large_ship_hitpoints_mult_tier_4 = 381
@extra_large_ship_hitpoints_mult_tier_4 = 730

@small_ship_hitpoints_mult_tier_5 = 25
@medium_small_ship_hitpoints_mult_tier_5 = 101
@medium_large_ship_hitpoints_mult_tier_5 = 35
@large_ship_hitpoints_mult_tier_5 = 415
@extra_large_ship_hitpoints_mult_tier_5 = 821

@small_ship_hitpoints_mult_tier_6 = 50
@medium_small_ship_hitpoints_mult_tier_6 = 104
@medium_large_ship_hitpoints_mult_tier_6 = 213
@large_ship_hitpoints_mult_tier_6 = 437
@extra_large_ship_hitpoints_mult_tier_6 = 896

@small_station_ship_hitpoints_mult_tier_1 = 10
@medium_station_ship_hitpoints_mult_tier_1 = 20
@large_station_ship_hitpoints_mult_tier_1 = 30
@extra_large_station_ship_hitpoints_mult_tier_1 = 40

@small_station_ship_hitpoints_mult_tier_2 = 15
@medium_station_ship_hitpoints_mult_tier_2 = 30
@large_station_ship_hitpoints_mult_tier_2 = 45
@extra_large_station_ship_hitpoints_mult_tier_2 = 60

@small_station_ship_hitpoints_mult_tier_3 = 20
@medium_station_ship_hitpoints_mult_tier_3 = 40
@large_station_ship_hitpoints_mult_tier_3 = 60
@extra_large_station_ship_hitpoints_mult_tier_3 = 80

@small_station_ship_hitpoints_mult_tier_4 = 25
@medium_station_ship_hitpoints_mult_tier_4 = 50
@large_station_ship_hitpoints_mult_tier_4 = 75
@extra_large_station_ship_hitpoints_mult_tier_4 = 100

@small_station_ship_hitpoints_mult_tier_5 = 30
@medium_station_ship_hitpoints_mult_tier_5 = 60
@large_station_ship_hitpoints_mult_tier_5 = 90
@extra_large_station_ship_hitpoints_mult_tier_5 = 120

@small_station_ship_hitpoints_mult_tier_6 = 30
@medium_station_ship_hitpoints_mult_tier_6 = 60
